

Version:	3.14
CmdLine:	C:\Users\LoziM\Desktop\UsoD\Escuela\8vo Semestre\ERP\ERP_Recursos_Humanos_equipo4\ERP_Recursos_Humanos\Entorno\Instalador\ERP_RecursosHumanos.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\LoziM\Desktop\UsoD\Escuela\8vo Semestre\ERP\ERP_Recursos_Humanos_equipo4\ERP_Recursos_Humanos\Entorno\Instalador\.
Java min ver:	1.008.000
Java max ver:	1.009.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Ignore:		1.015.000_001
Runtime used:	1.008.000_111 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe
Launcher args:	-jar "C:\Users\LoziM\Desktop\UsoD\Escuela\8vo Semestre\ERP\ERP_Recursos_Humanos_equipo4\ERP_Recursos_Humanos\Entorno\Instalador\ERP_RecursosHumanos.exe"
Args length:	152/32768 chars
Exit code:	0
